id,Strength
5407,50.381148900915655
5408,20.540667495938816
5409,36.96479618365302
5410,46.08012561170807
5411,32.097212304471995
5412,42.37594802230954
5413,35.354472869747354
5414,23.855077429104057
5415,43.92239774161394
5416,40.533541635989955
5417,44.126366274560674
5418,49.19491041636471
5419,42.91654806700939
5420,46.50069418076245
5421,36.18023183198054
5422,28.27159829863325
5423,52.309877785101484
5424,47.112437419845826
5425,38.678982852224074
5426,51.929666731936855
5427,29.771806768625883
5428,28.747857077717843
5429,29.18427771855795
5430,29.336357191346675
5431,20.5920008446364
5432,48.96037021994068
5433,21.316715591481625
5434,41.76030986752289
5435,42.936260009383425
5436,40.899044345943125
5437,41.05484642851257
5438,31.796406267687136
5439,46.53939947100074
5440,38.23477215781244
5441,18.851999583856028
5442,41.41306107697043
5443,37.57626205652181
5444,37.880392348266234
5445,21.36286889815635
5446,42.98072408855958
5447,41.806598222634335
5448,27.214336694440817
5449,47.71856634779548
5450,42.84081547739364
5451,48.90636469552519
5452,23.129043404546223
5453,34.97400489542799
5454,38.59491071143338
5455,40.986817521224275
5456,38.576461993484656
5457,19.968141273734535
5458,35.927548612607126
5459,29.498637638541513
5460,33.43022601844058
5461,27.385208588272018
5462,23.205023655448908
5463,39.39178037607528
5464,37.54097963118346
5465,50.64318397258922
5466,43.919291230907355
5467,43.02739735375639
5468,27.49831866810959
5469,39.34147772861734
5470,30.50735204141547
5471,36.82518655655895
5472,31.540921882418587
5473,26.575904936675045
5474,46.031481693582684
5475,19.95277086001229
5476,47.48088272994713
5477,46.01551374160315
5478,38.592308420821446
5479,22.170487751641573
5480,43.18594477591836
5481,41.72657245173764
5482,39.3491216307556
5483,34.74389940626178
5484,44.07152797170708
5485,46.24487768451481
5486,49.07864458021496
5487,42.543410096159825
5488,39.82294301036858
5489,46.22403906151387
5490,45.19211564756202
5491,32.04322696484533
5492,48.34591543400324
5493,35.318602455818265
5494,39.66152249682161
5495,25.80950774327647
5496,38.76133436976995
5497,40.536802880966185
5498,41.15014425017922
5499,50.62521635320428
5500,37.23913948458292
5501,28.333333151756154
5502,41.39266296252893
5503,28.74871017976045
5504,51.98394943533095
5505,36.85878836335939
5506,44.20396492857438
5507,42.128419036418094
5508,35.72076229987881
5509,39.6754413880786
5510,48.808551102612036
5511,40.56934999423435
5512,20.054714153063202
5513,47.171321212743884
5514,27.87392270681397
5515,42.243230852674316
5516,47.71856634779548
5517,35.56886850287409
5518,43.02739735375639
5519,19.07304859027653
5520,48.96037021994068
5521,42.91494862900033
5522,33.610450592580825
5523,40.24265516989589
5524,27.87392270681397
5525,34.73635380772137
5526,27.265968287905007
5527,35.927277057466995
